,2024-02-26 16:35:00+00:00
"001023 - River Street , Clerkenwell",51.52916347
"001018 - Phillimore Gardens, Kensington",51.49960695
"001024 - Park Street, Bankside",51.50597426
"001022 - Brunswick Square, Bloomsbury",51.52395143
"000980 - Malet Street, Bloomsbury",51.52168078
"001010 - Cartwright Gardens , Bloomsbury",51.52635795
"001007 - Drury Lane, Covent Garden",51.51477076
"001009 - Taviton Street, Bloomsbury",51.52505093
"000993 - Drummond Street , Euston",51.527326
"001019 - Ampton Street , Clerkenwell",51.52728093
"001025 - Bolsover Street, Fitzrovia",51.52351808
"001029 - Windsor Terrace, Hoxton",51.52915444
"003446 - De Vere Gardens, Kensington",51.50173726
"003445 - Shoreditch High Street, Shoreditch",51.5263778
"001084 - Pindar Street, Liverpool Street",51.520955
"001036 - Crawford Street, Marylebone",51.52026
"001054 - East Road, Hoxton",51.52867339
"001026 - Roscoe Street, St. Luke's",51.52295439
"003431 - Grafton Street, Mayfair",51.5099923
"001033 - Paddington Street, Marylebone",51.52058381
"001030 - Lisson Grove, St. John's Wood",51.52644828
"000982 - Holborn Circus, Holborn",51.51795029
"000975 - Theobald's Road , Holborn",51.52059681
"000978 - Russell Square Station, Bloomsbury",51.52341837
"001038 - Harrington Square 1, Camden Town",51.53301907
"002586 - Cloudesley Road, Angel",51.53440868
"001065 - Aldersgate Street, Barbican",51.5208417
"001047 - Falkirk Street, Hoxton",51.53095071
"001045 - Jewry Street, Aldgate",51.51340693
"000991 - Crosswall, Tower",51.51159481
"001042 - Woodstock Street, Mayfair",51.51410514
"001049 - Finsbury Leisure Centre, St. Luke's",51.52600832
"001055 - Wellington Road, St. John's Wood",51.53304322
"001050 - Park Road (Baker Street), The Regent's Park",51.52451738
"000995 - Little Argyll Street, West End",51.51449962
"001116 - Emperor's Gate, South Kensington",51.49536226
"001039 - Wapping High Street, Wapping",51.504904
"001053 - Clerkenwell Green, Clerkenwell",51.52326004
"003464 - Green Street, Mayfair",51.51227622
"001056 - Finsbury Square , Moorgate",51.52096262
"001093 - Kennington Cross, Kennington",51.48894022
"001115 - Ilchester Place, Kensington",51.50074359
"001046 - Vauxhall Bridge , Pimlico",51.48836528
"001118 - Hampton Street, Walworth",51.49217002
"001121 - Lexham Gardens, Kensington",51.49586666
"001113 - Trebovir Road, Earl's Court",51.49085368
"003478 - Guildhouse Street, Victoria",51.49234577
"001123 - Southampton Place, Holborn",51.51760685
"003461 - Sloane Avenue, Knightsbridge",51.4931848
"002585 - Orsett Terrace, Bayswater",51.517932
"003463 - Argyll Road, Kensington",51.50040123
"003477 - Porchester Place, Paddington",51.5147461
"003459 - Collingham Gardens, Earl's Court",51.4916156
"001124 - Sumner Place, South Kensington",51.49121192
"003460 - Warwick Square, Pimlico",51.48985626
"003473 - Belgrave Square, Belgravia",51.49941247
"001167 - South Wharf Road, Paddington",51.51733558
"000960 - Hop Exchange, The Borough",51.50462759
"001080 - Great Tower Street, Monument",51.51048489
"001102 - Leman Street, Aldgate",51.51236389
"001040 - West Smithfield Rotunda, Farringdon",51.51821864
"003468 - Margery Street, Clerkenwell",51.52659961
"003476 - Hinde Street, Marylebone",51.51681444
"001079 - Endsleigh Gardens, Euston",51.52683806
"001092 - Moorfields, Moorgate",51.51906932
"003479 - Old Brompton Road, South Kensington",51.49094565
"003486 - St. Luke's Church, Chelsea",51.48971651
"003481 - Rodney Road , Walworth",51.49148474
"001150 - Queensway, Kensington Gardens",51.51031
"001154 - Kennington Road, Vauxhall",51.49571828
"003483 - Fashion Street, Whitechapel",51.51838043
"003467 - Dock Street, Wapping",51.5097860151
"001090 - Warren Street Station, Euston",51.52443845
"003482 - Beaumont Street, Marylebone",51.52200801
"001140 - Grosvenor Road, Pimlico",51.4853572
"001159 - Berry Street, Clerkenwell",51.52285301
"001161 - Brushfield Street, Liverpool Street",51.518908
"001051 - Shoreditch Park, Hoxton",51.53404294
"003471 - Chadwell Street, Angel",51.53051587
"003491 - Princes Square, Bayswater",51.5134891
"001146 - Tysoe Street, Clerkenwell",51.52644342
"003490 - Southwick Street, Paddington",51.51595344
"001155 - Regency Street, Westminster",51.49206037
"001209 - Empire Square, The Borough",51.50082346
"001190 - Kennington Lane Rail Bridge, Vauxhall",51.4863434
"001136 - London Zoo,  The Regent's Park",51.53583617
"001134 - Warwick Road, Olympia",51.49671237
"001156 - Bedford Way, Bloomsbury",51.52367314
"001138 - Elizabeth Bridge, Victoria",51.49236962
"003496 - St Mary's Hospital, Paddington",51.518268
"001135 - Claverton Street, Pimlico",51.48483991
"001214 - Kensington Olympia Station, Olympia",51.49815779
"001216 - Swan Street, The Borough",51.50029631
"003498 - Geraldine Street, Elephant & Castle",51.49612799
"001152 - Marylebone Lane, Marylebone",51.51475963
"003492 - Putney Pier, Wandsworth",51.466907
"001157 - Black Lion Gate, Kensington Gardens",51.50990837
"003494 - Foley Street, Fitzrovia",51.51918144
"001130 - Grove End Road, St. John's Wood",51.53088935
"003495 - Wells Street, Fitzrovia",51.51734403
"003485 - Tyers Gate, Bermondsey",51.50088934
"000968 - Warwick Row, Westminster",51.497998
"003500 - Baldwin Street, St. Luke's",51.52702563
"002637 - Bermondsey Street, Bermondsey",51.49785559
"003502 - Palissy Street, Shoreditch",51.526293
"001131 - Graham Street, Angel",51.53266186
"002641 - New North Road 2, Hoxton",51.53114
"002636 - Prince Albert Road, The Regent's Park",51.53589283
"001211 - Bunhill Row, Moorgate",51.52085887
"001210 - Nevern Place, Earl's Court",51.49334336
"002633 - Palace Gardens Terrace, Notting Hill",51.50860544
"001127 - Risinghill Street, Angel",51.5333196
"001218 - Flood Street, Chelsea",51.48802358
"001226 - Macclesfield Rd, St Lukes",51.529423
"001224 - Vauxhall Street, Vauxhall",51.486965
"001229 - High Holborn , Covent Garden",51.516226
"002680 - Harrowby Street, Marylebone",51.5173721
"002681 - Harriet Street, Knightsbridge",51.50024195
"002670 - Paddington Green, Paddington",51.520205
"002639 - King Edward Walk, Waterloo",51.49775
"002649 - Sardinia Street, Holborn",51.515208
"002683 - Millbank Tower, Pimlico",51.49188409
"002678 - Farm Street, Mayfair",51.50935171
"001223 - Buxton Street 1, Shoreditch",51.521776
"001227 - Devonshire Terrace, Bayswater",51.51348
"010624 - Strata, Elephant & Castle",51.493146
"022179 - Exhibition Road, Knightsbridge",51.499917
"200056 - Vauxhall Walk, Vauxhall",51.488124
"200053 - Killick Street, King's Cross",51.5338
"200032 - Kennington Oval, Oval",51.483145
"200039 - Sail Street, Vauxhall",51.495656
"200035 - Walmer Road, Avondale",51.510101
"200033 - Philpot Street, Whitechapel",51.515256
"200047 - Bethnal Green Garden, Bethnal Green",51.52568
"200042 - York Hall, Bethnal Green",51.528936
"200054 - Jubilee Crescent, Cubitt Town",51.493381
"200020 - Shadwell Station, Shadwell",51.511088
"200021 - Hermitage Court, Wapping",51.504719
"200046 - Napier Avenue, Millwall",51.487679
"200016 - Castlehaven Road, Camden Town",51.542138
"200014 - Gunmakers Lane, Old Ford",51.535179
"200013 - Aston Street, Stepney",51.516
"200152 - Pitfield Street North,Hoxton",51.53558
"200158 - Whiston Road, Haggerston",51.534464
"200168 - Southern Grove, Bow",51.523538
"200150 - Cantrell Road, Bow",51.521564
"200174 - Mostyn Grove, Bow",51.530535
"200155 - Gascoyne Road, Victoria Park",51.541515
"200009 - Stebondale Street, Cubitt Town",51.489096
"200018 - Spindrift Avenue, Millwall",51.49109
"200012 - Stepney Green Station, Stepney",51.521889
"200156 - Pott Street, Bethnal Green",51.527152
"200022 - Saunders Ness Road, Cubitt Town",51.487129
"200249 - Queen Mary's, Mile End",51.522507
"200230 - Maplin Street, Mile End",51.525501
"200233 - South Quay East, Canary Wharf",51.50196
"200252 - Bow Church Station, Bow",51.528169
"200255 - Devons Road, Bow",51.52512
"200242 - Merchant Street, Bow",51.526578
"200251 - Bow Road Station, Bow",51.527058
"200011 - Furze Green, Bow",51.519265
"200148 - Ansell House, Stepney",51.520019
"200241 - Bonner Gate, Victoria Park",51.53341
"200250 - Cleveland Way, Stepney",51.520893
"200243 - St. John's Park, Cubitt Town",51.496454
"200038 - Ackroyd Drive, Bow",51.520398
"200036 - Bell Lane, Liverpool Street",51.517475
"200157 - Fournier Street, Whitechapel",51.519362
"200253 - Fore Street Avenue, Guildhall",51.517842
"200238 - Westferry DLR, Limehouse",51.509303
"200256 - Sutton Street, Shadwell",51.511066
"200027 - Ford Road, Old Ford",51.532513
"200041 - Antill Road, Mile End",51.528224
"200254 - Teviot Street, Poplar",51.518811
"200234 - Bancroft Road, Bethnal Green",51.526041
"200161 - Clinton Road, Mile End",51.525941
"200160 - Langdon Park, Poplar",51.51549
"200017 - Lancaster Gate , Bayswater",51.511654
"200153 - Blythe Road, Olympia",51.496927
"200143 - Lancaster Drive, Blackwall",51.503143
"200154 - Hansard Mews, Holland Park",51.503802
"200010 - Manresa Road, Chelsea",51.486892
"200146 - Newby Place, Poplar",51.508896
"200167 - Twig Folly Bridge, Mile End",51.530326
"200165 - Wellington Row, Bethnal Green",51.528222
"200159 - Goldsmith's Row, Haggerston",51.531864
"200145 - Gloucester Avenue, Camden Town",51.537349
"200024 - Queensbridge Road, Haggerston",51.53385
"200239 - Old Montague Street, Whitechapel",51.51793
"200050 - Naval Row, Blackwall",51.508981
"200147 - Salmon Lane, Limehouse",51.514115
"200051 - Percival Street, Finsbury",51.526153
"200149 - Watney Street, Shadwell",51.511542
"200064 - Regent's Row , Haggerston",51.535678
"200048 - Page Street, Westminster",51.493978
"200037 - Rectory Square, Stepney",51.518369
"200141 - Westfield Ariel Way, White City",51.509158
"200248 - Pitfield Street Central, Hoxton",51.53213
"200061 - Westfield Southern Terrace ,Shepherd's Bush",51.506256
"200026 - Greenland Road, Camden Town",51.539099
"200246 - Eagle Wharf Road, Hoxton",51.53356
"200247 - Globe Town Market, Bethnal Green",51.528869
"200244 - Hollybush Gardens, Bethnal Green",51.527607
"200060 - Drayton Gardens, West Chelsea",51.487196
"200236 - Greenberry Street, St.John's Wood",51.53256
"200058 - Northdown Street, King's Cross",51.531066
"200142 - Hammersmith Road, Hammersmith",51.493267
"200237 - Parson's Green , Parson's Green",51.472817
"200229 - Fulham Park Road, Fulham",51.473471
"200235 - Manbre Road, Hammersmith",51.485743
"200136 - BBC White City, White City",51.514767
"200211 - Union Grove, Wandsworth Road",51.472993
"200137 - Caldwell Street, Stockwell",51.477839
"200198 - Seymour Place, Marylebone",51.520331
"200218 - Addison Road, Holland Park",51.504199
"200224 - Colet Gardens, Hammersmith",51.491093
"200208 - Sugden Road, Clapham",51.46512358
"200222 - Danvers Street, West Chelsea",51.48256792
"200067 - Princedale Road , Holland Park",51.50646524
"200175 - Wandsworth Rd, Isley Court, Wandsworth Road",51.46925984
"200214 - Woodstock Grove, Shepherd's Bush",51.50403821
"200028 - Elysium Place, Fulham",51.47107905
"300003 - Eel Brook Common, Walham Green",51.47625965
"300012 - Irene Road, Parsons Green",51.4737636
"300010 - Surrey Lane, Battersea",51.47518024
"200091 - Wandsworth Town Station, Wandsworth",51.46086446
"200172 - Lansdowne Road, Ladbroke Grove",51.50748124
"200186 - Nantes Close, Wandsworth",51.46193072
"200173 - Courland Grove, Wandsworth Road",51.4729184
"200190 - Queen's Circus, Battersea Park",51.47761941
"300008 - Normand Park, West Kensington",51.48438657
"200187 - Morie Street, Wandsworth",51.45995384
"200194 - Clarence Walk, Stockwell",51.47073264
"200183 - Battersea Park Road, Nine Elms",51.4795017
"200176 - Sheepcote Lane, Battersea",51.47053858
"200116 - Vereker Road, West Kensington",51.48959104
"200215 - Greyhound Road, Hammersmith",51.48606206
"200180 - South Park, Sands End",51.46706414
"200191 - Spencer Park, Wandsworth Common",51.45787019
"200179 - Silverthorne Road, Battersea",51.47286577
"300025 - Archbishop's Park, Waterloo",51.49824168
"200192 - Fawcett Close, Battersea",51.46916161
"200182 - Rainville Road, Hammersmith",51.48373225
"200181 - Richmond Way, Shepherd's Bush",51.50035306
"200171 - Peterborough Road, Sands End",51.46904022
"300009 - World's End Place, West Chelsea",51.48180515
"300030 - Thorndike Close, West Chelsea",51.48089844
"300022 - Evesham Street, Avondale",51.51148696
"200196 - Simpson Street, Clapham Junction",51.47084722
"200221 - Crabtree Lane, Fulham",51.48294452
"200220 - Blythe Road West, Shepherd's Bush",51.49968
"300005 - Ethelburga Estate, Battersea Park",51.47729232
"200124 - Clarendon Road, Avondale",51.51323001
"300013 - Austin Road, Battersea Park",51.474376
"200113 - Smugglers Way, Wandsworth",51.46108367
"300037 - Ravenscourt Park Station, Hammersmith",51.49422354
"300036 - Teversham Lane, Stockwell",51.47614939
"200169 - Ashley Crescent, Battersea",51.46718562
"300052 - Parsons Green Station, Parsons Green",51.475089
"300051 - Hibbert Street, Battersea",51.46517078
"300035 - Carnegie Street, King's Cross",51.53546778
"200126 - Usk Road, Clapham Junction",51.46348914
"200207 - Hartington Road, Stockwell",51.47787084
"200023 - Heath Road, Battersea",51.46866929
"200170 - Esmond Street, Putney",51.46231278
"200114 - Orbel Street, Battersea",51.47453545
"200210 - Westbridge Road, Battersea",51.47768469
"200043 - Bishop's Avenue, Fulham",51.47303687
"200188 - Neville Gill Close, Wandsworth",51.45475251
"200219 - Osiers Road, Wandsworth",51.46067005
"200204 - Northfields, Wandsworth",51.46095151
"200199 - Stanley Grove, Battersea",51.47047503
"200184 - Erin Close, Walham Green",51.47946386
"200112 - Cadogan Close, Victoria Park",51.54211855
"300019 - Felsham Road, Putney",51.464786
"300033 - Putney Rail Station, Putney",51.46071722
"300031 - Islington Green, Angel",51.53638435
"300018 - Charing Cross Hospital, Hammersmith",51.48728535
"200121 - Shoreditch Court, Haggerston",51.53908372
"200201 - Battersea Church Road, Battersea",51.47696496
"200213 - Durant Street, Bethnal Green",51.52868155
"200063 - Mexfield Road, East Putney",51.45682071
"200193 - Snowsfields, London Bridge",51.50215353
"200197 - Barons Court Station, West Kensington",51.49021762
"300045 - Albert Bridge Road, Battersea Park",51.47439218
"300028 - Everington Street, Fulham",51.48335692
"300056 - Mile End Stadium, Mile End",51.51854104
"300055 - Stewart's Road, Wandsworth Road",51.47311696
"300049 - Aylward Street, Stepney",51.51563007
"300024 - Dunston Road , Haggerston",51.53658514
"300040 - Ada Street, Hackney Central",51.53571683
"300011 - Victoria Park Road, Hackney Central",51.53642464
"300038 - Star Road, West Kensington",51.48724429
"300039 - Wendon Street, Old Ford",51.53603947
"300041 - Finnis Street, Bethnal Green",51.52458353
"300053 - Stephendale Road, Sands End",51.46822047
"300046 - Alma Road, Wandsworth",51.45799126
"300050 - Walworth Square, Walworth",51.491327
"300047 - Alfreda Street, Battersea Park",51.47505096
"300044 - Putney Bridge Road, East Putney",51.46199911
"300043 - St. Peter's Terrace, Fulham",51.47893931
"300082 - Bridge Avenue, Hammersmith",51.49208492
"300083 - Duke Street Hill, London Bridge",51.50630441
"200120 - Grant Road East, Clapham Junction",51.46489445
"300088 - Queensdale Road, Shepherd's Bush",51.50659035
"300086 - Fulham Broadway, Walham Green",51.47993289
"300087 - Imperial Road, Sands End",51.47514228
"300084 - Sirdar Road, Avondale",51.51092871
"300085 - Freston Road, Avondale",51.5129814
"300078 - Oxford Road, Putney",51.46079243
"300077 - Ingrave Street, Clapham Junction",51.46745485
"300075 - Upcerne Road, West Chelsea",51.47816972
"300076 - Lots Road, West Chelsea",51.4795738
"300089 - Ormonde Gate, Chelsea",51.48796408
"300092 - Hertford Road, De Beauvoir Town",51.53727795
"300081 - Haggerston Road, Haggerston",51.53932857
"300080 - Culvert Road, Battersea",51.4710956
"300074 - Newton Street, Covent Garden",51.51612862
"300079 - London Street, Paddington",51.515117
"300067 - Grenfell Road, Avondale",51.5129006
"300058 - The Vale, Chelsea",51.48512191
"300073 - Prince of Wales Drive, Battersea Park",51.47515398
"300069 - Harcourt Terrace, West Brompton",51.48795853
"300072 - Broadley Terrace, Marylebone",51.52456169
"300068 - Humbolt Road, Fulham",51.48321729
"300027 - Mile End Park Leisure Centre, Mile End",51.52059714
"300064 - Ranelagh Gardens, Fulham",51.46760141
"200079 - Ram Street, Wandsworth",51.45752945
"200177 - Santos Road, Wandsworth",51.45705988
"300001 - Sandilands Road, Walham Green",51.473611
"300097 - Gwendwr Road, West Kensington",51.491026
"300007 - Rifle Place, Avondale",51.509224
"300098 - Hurlingham Park, Parsons Green",51.470131
"300101 - Little Brook Green, Brook Green",51.496664
"300100 - Limburg Road, Clapham Junction",51.4619230679
"300070 - Imperial Wharf Station, Sands End",51.474665
"300032 - Victoria & Albert Museum, South Kensington",51.495898
"300210 - Halford Road, West Kensington",51.483911
"300213 - Monier Road, Hackney Wick",51.5403115
"300200 - East Village, Queen Elizabeth Olympic Park",51.546326
"300227 - Timber Lodge, Queen Elizabeth Olympic Park",51.546805
"300226 - Copper Box Arena, Queen Elizabeth Olympic Park",51.544909
"300234 - Stratford Station, Stratford",51.541793
"300205 - Cromer Street, Bloomsbury",51.528279
"300204 - Victoria Rise, Clapham Common",51.461376
"300201 - Coram Street, Bloomsbury",51.524
"300211 - Ossulston Street, Somers Town",51.5293
"300212 - Birkenhead Street, King's Cross",51.5301998755
"300202 - Kings Gate House, Westminster",51.4976984561
"300248 - Sopwith Way, Battersea Park",51.4811219398
"300208 - Lavington Street, Bankside",51.5052241745
"300209 - Albert Square, Stockwell",51.4765900593
"300238 - Southwark Street, Bankside",51.5054099403
"300243 - Good's Way, King's Cross",51.5346677396
"300241 - Handyside Street, King's Cross",51.5372405623
"300207 - Gauden Road, Clapham",51.464995
"300240 - Lincoln's Inn Fields, Holborn",51.5162778834
"300237 - Tate Modern, Bankside",51.5067252868
"300228 - Westferry Circus, Canary Wharf",51.5057030357
"300217 - Here East North, Queen Elizabeth Olympic Park",51.5487311915
"300224 - New Spring Gardens Walk, Vauxhall",51.4878074485
"300245 - Clapham Road, Lingham Street, Stockwell",51.4714330677
"300219 - Here East South, Queen Elizabeth Olympic Park",51.5465327935
"300232 - Riverlight South, Nine Elms",51.4813354746
"300239 - Victory Place, Walworth",51.492807
"300221 - Battersea Power Station, Battersea Park",51.4835074867
"300225 - Normandy Road, Stockwell",51.473874
"300230 - Wynne Road, Stockwell",51.469217
"300229 - Sidney Road, Stockwell",51.469202
"300215 - St John's Crescent, Brixton",51.466232
"200240 - Ferndale Road, Brixton",51.464019
"300206 - Saltoun Road, Brixton",51.460232
"300216 - Gas Holders, Battersea Park",51.477966
"300220 - Farringdon Street, Holborn",51.516785
"300235 - York Way, Kings Cross",51.541596
"300222 - Fore Street, Guildhall",51.518093
"002667 - Tower Wharf, Bermondsey",51.500845
"300252 - Canada Water Station, Rotherhithe",51.498439
"300029 - Lee Valley VeloPark, Queen Elizabeth Olympic Park",51.549369
"300060 - Brandon Street, Walworth",51.489102
"300063 - Burgess Park Albany Road, Walworth",51.48224
"200049 - St. Katharine's Way, Tower",51.505697
"001221 - St. George Street, Mayfair",51.51196
"001114 - Pont Street, Knightsbridge",51.4968865
"001230 - Millennium Hotel, Mayfair",51.5109192966489
"001013 - St. Chad's Street, King's Cross",51.53005939
"003420 - Sedding Street, Sloane Square",51.49313
"003424 - Broadcasting House, Marylebone",51.51811784
"003422 - Charlbert Street, St. John's Wood",51.53430039
"003423 - Maida Vale, Maida Vale",51.529857
"000970 - Scala Street, Fitzrovia",51.51991453
"000988 - Great Russell Street, Bloomsbury",51.51772703
"003426 - Lansdowne Drive, Hackney Central",51.539834
"003425 - Northington Street , Holborn",51.5222641
"003421 - Red Lion Square, Holborn",51.51943538
